0.00,10.00,10.00,9.00,9.00,8.00,8.00,7.00,6.00,4.00,3.00,2.00,4.00,8.00,12.00,17.00,21.00,27.00,35.00,42.00,50.00,58.00,62.00,50.00,37.00,25.00,13.00,1.00,1.00,1.00,2.00,2.00,3.00,15.00,31.00,47.00,63.00,79.00,81.00,71.00,60.00,49.00,38.00,29.00,24.00,19.00,13.00,8.00,3.00,2.00,2.00,1.00,1.00,0.00,2.00,4.00,7.00,9.00,11.00,10.00,8.00,6.00,4.00,1.00,1.00,2.00,3.00,4.00,5.00,6.00,6.00,6.00,5.00,5.00,5.00,5.00,4.00,4.00,3.00,3.00,4.00,4.00,5.00,6.00,7.00,18.00,35.00,53.00,70.00,88.00,91.00,75.00,59.00,43.00,27.00,14.00,14.00,14.00,15.00,15.00,15.00,0.00
0.00,12.00,11.00,10.00,10.00,9.00,8.00,9.00,11.00,12.00,13.00,15.00,17.00,19.00,22.00,24.00,27.00,30.00,35.00,39.00,44.00,48.00,51.00,41.00,31.00,21.00,11.00,1.00,2.00,4.00,7.00,9.00,11.00,21.00,33.00,45.00,57.00,68.00,70.00,62.00,55.00,47.00,39.00,33.00,29.00,25.00,21.00,17.00,14.00,12.00,10.00,8.00,6.00,4.00,5.00,6.00,7.00,8.00,10.00,9.00,7.00,5.00,3.00,1.00,2.00,5.00,9.00,12.00,15.00,17.00,16.00,15.00,14.00,13.00,12.00,11.00,10.00,9.00,9.00,8.00,7.00,7.00,7.00,6.00,6.00,16.00,32.00,48.00,65.00,81.00,84.00,69.00,55.00,40.00,25.00,14.00,17.00,19.00,22.00,24.00,27.00,0.00
0.00,13.00,12.00,11.00,10.00,9.00,8.00,11.00,15.00,20.00,24.00,28.00,30.00,31.00,31.00,32.00,33.00,34.00,35.00,37.00,38.00,39.00,39.00,31.00,24.00,16.00,8.00,0.00,4.00,8.00,12.00,16.00,20.00,27.00,34.00,42.00,50.00,58.00,59.00,54.00,50.00,45.00,40.00,37.00,34.00,32.00,29.00,27.00,25.00,21.00,18.00,14.00,11.00,7.00,7.00,7.00,8.00,8.00,8.00,7.00,6.00,4.00,3.00,1.00,3.00,9.00,14.00,20.00,25.00,29.00,27.00,25.00,23.00,21.00,19.00,17.00,16.00,15.00,14.00,12.00,11.00,10.00,8.00,7.00,5.00,14.00,29.00,44.00,59.00,74.00,77.00,64.00,50.00,37.00,24.00,15.00,19.00,24.00,29.00,34.00,39.00,0.00
0.00,15.00,14.00,12.00,11.00,10.00,8.00,13.00,20.00,27.00,34.00,41.00,43.00,42.00,41.00,40.00,39.00,37.00,35.00,34.00,32.00,30.00,28.00,22.00,17.00,11.00,6.00,0.00,5.00,11.00,17.00,23.00,28.00,33.00,36.00,40.00,43.00,47.00,48.00,46.00,45.00,43.00,41.00,40.00,39.00,38.00,38.00,37.00,36.00,31.00,26.00,21.00,16.00,11.00,10.00,9.00,8.00,7.00,6.00,5.00,4.00,3.00,3.00,2.00,5.00,12.00,20.00,28.00,35.00,40.00,37.00,34.00,31.00,28.00,25.00,24.00,22.00,20.00,19.00,17.00,15.00,12.00,10.00,7.00,5.00,12.00,26.00,39.00,53.00,66.00,69.00,58.00,46.00,34.00,23.00,15.00,22.00,29.00,36.00,44.00,51.00,0.00
0.00,17.00,15.00,13.00,12.00,10.00,8.00,16.00,25.00,35.00,45.00,54.00,57.00,53.00,50.00,47.00,44.00,41.00,36.00,31.00,26.00,21.00,16.00,13.00,10.00,7.00,3.00,0.00,7.00,15.00,22.00,30.00,37.00,39.00,38.00,37.00,37.00,36.00,36.00,38.00,39.00,41.00,42.00,44.00,44.00,45.00,46.00,46.00,46.00,40.00,34.00,27.00,21.00,15.00,12.00,10.00,8.00,6.00,5.00,4.00,3.00,3.00,2.00,2.00,6.00,16.00,26.00,35.00,45.00,51.00,47.00,44.00,40.00,36.00,32.00,30.00,28.00,26.00,24.00,22.00,18.00,15.00,11.00,8.00,4.00,10.00,23.00,35.00,47.00,59.00,62.00,52.00,42.00,32.00,21.00,15.00,25.00,34.00,44.00,53.00,63.00,0.00
0.00,18.00,16.00,14.00,12.00,10.00,8.00,18.00,30.00,43.00,55.00,67.00,70.00,65.00,60.00,55.00,50.00,44.00,36.00,28.00,20.00,12.00,5.00,4.00,3.00,2.00,1.00,0.00,9.00,18.00,27.00,36.00,46.00,44.00,40.00,35.00,30.00,25.00,25.00,30.00,34.00,39.00,43.00,47.00,50.00,52.00,54.00,56.00,57.00,49.00,42.00,34.00,26.00,18.00,15.00,12.00,9.00,6.00,3.00,2.00,2.00,2.00,2.00,2.00,7.00,19.00,31.00,43.00,55.00,63.00,58.00,53.00,48.00,44.00,39.00,36.00,34.00,31.00,29.00,26.00,22.00,17.00,13.00,8.00,3.00,8.00,19.00,30.00,41.00,52.00,55.00,46.00,37.00,29.00,20.00,16.00,27.00,39.00,51.00,63.00,75.00,0.00
0.00,21.00,19.00,17.00,15.00,13.00,11.00,21.00,34.00,46.00,59.00,72.00,74.00,67.00,61.00,54.00,48.00,41.00,33.00,24.00,16.00,7.00,0.00,0.00,0.00,1.00,1.00,1.00,11.00,21.00,31.00,41.00,52.00,49.00,41.00,34.00,26.00,19.00,19.00,25.00,31.00,38.00,44.00,49.00,50.00,52.00,54.00,55.00,56.00,49.00,43.00,36.00,29.00,22.00,18.00,15.00,11.00,7.00,3.00,3.00,4.00,5.00,6.00,7.00,13.00,23.00,34.00,44.00,55.00,62.00,57.00,52.00,48.00,43.00,38.00,37.00,35.00,33.00,31.00,30.00,26.00,22.00,19.00,15.00,11.00,15.00,24.00,32.00,41.00,50.00,51.00,43.00,35.00,27.00,19.00,15.00,26.00,38.00,49.00,61.00,72.00,0.00
0.00,25.00,23.00,21.00,19.00,17.00,16.00,24.00,36.00,47.00,58.00,70.00,70.00,63.00,55.00,47.00,40.00,33.00,26.00,19.00,13.00,6.00,1.00,1.00,1.00,2.00,2.00,2.00,12.00,23.00,34.00,45.00,56.00,52.00,43.00,34.00,25.00,16.00,16.00,23.00,30.00,37.00,44.00,49.00,48.00,48.00,47.00,47.00,46.00,42.00,38.00,34.00,31.00,27.00,23.00,18.00,14.00,10.00,6.00,6.00,9.00,11.00,14.00,16.00,21.00,27.00,34.00,40.00,47.00,51.00,47.00,43.00,39.00,36.00,32.00,32.00,32.00,32.00,32.00,32.00,31.00,30.00,28.00,27.00,26.00,29.00,34.00,40.00,45.00,51.00,50.00,42.00,34.00,25.00,17.00,12.00,21.00,31.00,40.00,49.00,58.00,0.00
0.00,28.00,27.00,25.00,23.00,22.00,20.00,28.00,38.00,48.00,58.00,68.00,67.00,58.00,49.00,40.00,32.00,24.00,20.00,15.00,10.00,5.00,1.00,2.00,2.00,3.00,3.00,3.00,14.00,26.00,37.00,49.00,61.00,56.00,45.00,35.00,24.00,14.00,13.00,21.00,29.00,36.00,44.00,49.00,46.00,43.00,40.00,38.00,35.00,34.00,34.00,33.00,32.00,31.00,27.00,22.00,18.00,13.00,8.00,9.00,13.00,18.00,22.00,26.00,29.00,31.00,34.00,36.00,39.00,40.00,37.00,34.00,31.00,28.00,26.00,27.00,29.00,31.00,32.00,34.00,35.00,37.00,38.00,39.00,41.00,43.00,45.00,47.00,50.00,52.00,50.00,41.00,33.00,24.00,15.00,10.00,17.00,24.00,30.00,37.00,44.00,0.00
0.00,32.00,31.00,29.00,28.00,26.00,25.00,31.00,40.00,48.00,57.00,66.00,63.00,53.00,43.00,33.00,23.00,16.00,13.00,10.00,7.00,4.00,2.00,3.00,3.00,4.00,4.00,5.00,16.00,28.00,41.00,53.00,65.00,59.00,48.00,36.00,24.00,12.00,10.00,19.00,27.00,36.00,44.00,48.00,44.00,39.00,34.00,29.00,25.00,27.00,29.00,31.00,34.00,36.00,31.00,26.00,21.00,16.00,10.00,13.00,18.00,24.00,29.00,35.00,37.00,35.00,34.00,32.00,30.00,29.00,27.00,25.00,23.00,21.00,19.00,23.00,26.00,29.00,33.00,36.00,40.00,44.00,48.00,52.00,56.00,57.00,56.00,55.00,54.00,53.00,49.00,40.00,31.00,23.00,14.00,8.00,12.00,17.00,21.00,25.00,30.00,0.00
